Time ,Condition
05-04-2022 09:32:38,sleep
05-04-2022 09:32:46,sleep
05-04-2022 09:32:48,sleep
05-04-2022 09:32:51,Yawn
05-04-2022 09:32:57,Yawn
05-04-2022 09:32:59,sleep
05-04-2022 09:33:02,sleep
05-04-2022 09:33:06,sleep
05-04-2022 09:33:11,sleep
05-04-2022 09:33:44,sleep
05-04-2022 09:33:49,sleep
05-04-2022 09:33:53,sleep
05-04-2022 09:33:59,sleep
05-04-2022 09:34:03,Yawn
05-04-2022 09:34:06,sleep
05-04-2022 09:34:09,Yawn
05-04-2022 09:34:13,sleep
05-04-2022 09:34:17,Yawn
05-04-2022 09:34:22,sleep
05-04-2022 09:34:26,sleep
05-04-2022 09:34:34,sleep
05-04-2022 09:34:39,sleep
05-04-2022 09:34:44,sleep
05-04-2022 09:34:47,Yawn
05-04-2022 09:34:51,sleep
05-04-2022 09:34:58,sleep
05-04-2022 09:39:29,sleep
05-04-2022 09:39:34,sleep
05-04-2022 09:39:37,sleep
05-04-2022 09:39:41,sleep
05-04-2022 09:39:44,sleep
05-04-2022 09:40:30,sleep
05-04-2022 09:40:34,sleep
05-04-2022 09:40:38,sleep
05-04-2022 09:40:43,sleep
05-04-2022 09:40:48,sleep
05-04-2022 09:40:53,Yawn
05-04-2022 09:40:58,Yawn
05-04-2022 09:41:03,sleep
05-04-2022 09:41:05,sleep
05-04-2022 09:41:09,Yawn
05-04-2022 09:41:14,Yawn
05-04-2022 09:41:19,sleep
05-04-2022 09:41:26,sleep
05-04-2022 09:41:29,sleep
05-04-2022 09:42:18,sleep
05-04-2022 09:42:22,sleep
05-04-2022 09:42:28,sleep
05-04-2022 09:42:31,sleep
05-04-2022 09:42:35,sleep
05-04-2022 09:42:39,Yawn
05-04-2022 09:42:43,Yawn
05-04-2022 09:42:46,sleep
05-04-2022 09:42:48,Yawn
05-04-2022 09:42:52,sleep
05-04-2022 09:42:57,sleep
05-04-2022 09:43:01,sleep
05-04-2022 09:43:07,sleep
05-04-2022 09:43:11,Yawn
05-04-2022 09:43:14,sleep
05-04-2022 09:43:19,sleep
05-04-2022 09:46:56,sleep
05-04-2022 09:46:59,sleep
05-04-2022 09:47:02,sleep
05-04-2022 09:47:06,Yawn
05-04-2022 09:47:10,Yawn
05-04-2022 09:47:15,sleep
05-04-2022 09:47:53,sleep
05-04-2022 09:47:58,sleep
05-04-2022 09:48:03,sleep
05-04-2022 09:48:09,sleep
05-04-2022 09:48:14,sleep
05-04-2022 09:48:19,sleep
05-04-2022 09:48:24,Yawn
05-04-2022 09:48:26,sleep
05-04-2022 09:48:30,Yawn
05-04-2022 09:48:35,Yawn
05-04-2022 09:48:41,sleep
05-04-2022 09:48:46,sleep
05-04-2022 09:48:53,sleep
05-04-2022 09:48:58,Yawn
05-04-2022 09:49:02,sleep
05-04-2022 09:49:06,Yawn
05-04-2022 09:49:10,sleep
05-04-2022 10:02:01,sleep
05-04-2022 10:02:05,Yawn
05-04-2022 10:02:10,sleep
05-04-2022 10:02:18,sleep
05-04-2022 10:02:36,sleep
